ANO,Workers_Present,Posted_Speed_Limit,Injury_Severity,Weekend_Nonweekend,TimeDay,DayLight_crash,Intersate_NonInterstate,Weather,Road_Character,Road_Surface_Condition,Harmful_Event_Location,Road_Trafficway,WorkZone_Type,Predictions
1,2,60,0,1,1,1,1,2,1,2,1,2,3,0.006
2,2,45,1,1,2,1,2,2,1,1,1,2,3,0.042
3,1,60,0,1,2,1,1,1,1,1,1,2,3,0
4,1,60,0,1,3,2,1,1,1,1,1,2,1,0
5,1,60,1,1,2,2,1,2,2,2,1,2,3,0.054
6,1,60,0,1,3,2,1,2,2,2,1,2,3,0.158
7,1,45,0,1,1,1,1,2,1,2,1,2,1,0.052
8,2,70,1,1,2,1,1,1,1,1,1,2,1,0.002
9,1,45,0,1,2,1,2,1,2,1,1,2,1,0.098
10,1,45,0,1,2,2,1,1,1,1,1,2,1,0.21
11,2,70,1,2,2,1,1,1,1,1,1,2,1,0.076
12,2,60,0,1,2,2,1,1,2,1,2,2,3,0.072
13,1,35,0,2,1,1,2,1,1,1,1,2,4,0.086
14,2,60,0,1,3,2,1,2,1,2,1,2,3,0.324
15,1,60,0,2,1,1,1,1,1,1,1,2,1,0.248
16,1,60,0,1,2,2,1,1,1,1,1,2,3,0
17,1,60,1,1,2,1,1,1,1,1,1,2,3,0
18,1,60,0,1,2,1,1,1,1,1,1,2,3,0
19,2,55,1,1,2,2,2,2,3,2,1,1,4,0.274
20,1,60,0,1,1,1,1,1,1,1,1,2,3,0
21,1,60,0,2,2,1,1,1,1,1,1,2,3,0.056
22,2,45,0,1,3,2,1,1,2,1,1,2,3,0.068
23,2,60,0,1,2,1,1,1,1,1,1,2,3,0
24,1,60,1,2,2,1,1,1,1,1,1,2,3,0.056
25,2,60,0,2,1,1,1,1,1,1,1,2,3,0
26,2,60,0,2,4,2,1,1,1,1,2,2,3,0.396
27,2,60,0,2,2,1,1,1,1,1,2,2,3,0.026
28,2,60,0,1,2,1,1,1,1,1,1,2,3,0
29,1,45,0,1,4,2,1,1,1,2,1,2,1,0.116
30,2,60,0,2,4,2,1,2,2,2,2,2,3,0.526
31,2,60,0,1,1,1,1,1,2,1,1,2,3,0.088
32,2,60,0,1,3,2,1,1,1,1,1,2,3,0.016
33,2,60,0,2,3,2,1,1,1,1,1,2,2,0.206
34,1,70,1,1,2,1,1,1,1,1,1,2,4,0.074
35,1,45,0,2,2,1,1,1,1,1,1,2,1,0.08
36,1,35,0,1,1,1,2,1,1,1,1,3,2,0.34
37,2,60,0,1,2,1,1,2,1,2,1,2,3,0
38,2,60,0,2,2,1,1,2,2,2,2,2,3,0.054
39,2,60,0,1,1,1,2,1,1,1,1,2,3,0.2
40,2,60,0,1,2,1,1,1,2,1,1,2,3,0
41,2,60,1,1,3,2,1,1,2,1,1,2,3,0.098
42,2,60,1,2,3,2,1,2,1,2,1,2,3,0.23
43,1,60,0,1,1,1,1,1,1,1,1,2,3,0
44,1,30,0,1,2,1,2,1,1,1,1,2,4,0.056
45,2,60,0,1,2,1,1,1,1,1,1,2,3,0
46,1,45,0,1,1,1,2,1,3,1,1,3,4,0.29
47,2,60,1,1,2,3,1,1,1,1,1,2,3,0.05
